,S,I,D,R
0,5995512.0,4029.083,42.02284,248.08698
1,5995232.5,4258.41,86.03178,429.37784
2,5994956.0,4299.017,133.92667,617.326
3,5994656.5,4356.106,180.97447,805.8908
4,5994366.5,4416.743,216.99066,984.9837
5,5994023.0,4572.1694,238.74644,1098.616
6,5993846.0,4553.124,277.90326,1408.3822
7,5993438.0,4756.735,302.2127,1455.7158
8,5993192.0,4837.096,323.29514,1638.6512
9,5992747.0,4919.445,344.92993,1724.0626
10,5992736.0,4972.4263,370.16742,1927.7657
11,5992592.5,5037.957,397.887,2111.1018
12,5992370.0,5111.1914,426.41452,2275.2302
13,5992099.0,5186.2026,454.8937,2429.9448
14,5991803.5,5258.9805,482.71558,2580.0522
15,5991502.5,5327.303,509.49826,2727.1343
16,5991210.0,5390.54,535.01654,2870.2842
17,5990936.0,5449.13,559.18896,3007.636
18,5990686.0,5504.207,582.0017,3136.0376
19,5990465.0,5557.2725,603.5124,3253.2017
20,5990273.0,5610.0684,623.79407,3356.45
21,5990110.5,5664.377,642.9407,3443.7483
22,5989975.0,5721.76,661.0586,3513.6313
23,5989863.5,5783.6396,678.2582,3565.2134
24,5989773.5,5851.2,694.63965,3598.078
25,5989700.0,5925.587,710.30676,3612.2463
26,5989640.5,6007.4014,725.3523,3608.0295
27,5989589.5,6097.2373,739.86285,3586.3606
28,5989545.0,6195.275,753.9098,3548.3936
29,5989503.0,6301.875,767.5814,3495.404
30,5989460.5,6416.797,780.9342,3429.079
31,5989366.0,6508.842,794.6101,3439.9373
32,5989149.0,6534.6484,809.41144,3646.0493
33,5988926.0,6567.894,823.9588,3833.481
34,5988698.0,6607.8706,838.29913,4004.6885
35,5988465.5,6654.115,852.4456,4161.5376
36,5988229.0,6706.1006,866.4296,4305.91
37,5987988.5,6763.201,880.27484,4440.1523
38,5987747.0,6824.865,893.9905,4565.207
39,5987505.5,6890.582,907.5715,4683.0244
40,5987265.5,6959.7334,921.0536,4794.8433
41,5987028.0,7032.541,934.423,4901.3438
42,5986795.0,7108.1104,947.68567,5003.733
